Application,Category,Subscription Type,Display Name,Report ID
WFA,Benefits,CORE,Benefit Elections,d76a8619-7f22-469e-9f3c-80ab450490fd
WFA,Benefits,CORE,Leave Accrual,d8cd7b33-eb78-42a6-98fa-5e22fc8bf738
WFA,Benefits,CORE,Leave Hours,cfc33199-7149-4acb-9bb3-96d0dd52ace8
WFA,Benefits,CORE,Retirement Usage,
WFA,Human Resource,CORE,Address Change,1be69b84-ccef-4044-a7aa-d9a0a24df747
WFA,Human Resource,CORE,Census,04c4602d-4fcd-45f4-aa26-6662d8a9aaed
WFA,Human Resource,CORE,Custom Fields,13475a28-343f-4cf3-94d9-af2be6a3c840
WFA,Human Resource,CORE,Departmental Salaries,0b341a7f-4144-42d6-902b-3c49810a5aa6
WFA,Human Resource,CORE,Emergency Contact,fb0ac8d0-238d-4f41-9866-25e889060bee
WFA,Human Resource,CORE,Employee Birthday,b404d3ad-5e88-4c02-ad29-7bfcdebba6fc
WFA,Human Resource,CORE,Job Data Change,ce202a5e-7eb1-49ee-8647-71c4f4973d67
WFA,Human Resource,CORE,Personnel Actions History,b3e8781f-7c55-44f9-b3fd-8d76548dc520
WFA,Human Resource,CORE,Termination Analysis,3ed2fd21-d575-4886-95a1-aee0561a9112
WFA,Human Resource,CORE,Years of Service,2d0eba50-9cc7-4eb5-830a-98b6a024cce9
WFA,Payroll & Accounting,CORE,Additional Pay,b903a302-a712-4c2c-ac9b-c30b63b7d02c
WFA,Payroll & Accounting,CORE,Benefits Register,3e16ac7a-b488-471c-9ff2-6622e6588a16
WFA,Payroll & Accounting,CORE,Certified Payroll,
WFA,Payroll & Accounting,DETAIL,Check Detail,12dfc7d1-73ed-4582-b055-fe752c223151
WFA,Payroll & Accounting,CAN,Check Detail,8c569ce0-eef9-41b9-9b3e-83bfefeed6fd
WFA,Payroll & Accounting,PM1,Check Detail,8c254c32-7693-49b0-8eac-eeb7432c2709
WFA,Payroll & Accounting,PM2,Check Detail,2d658570-6fb4-4242-8703-714b42ec8c41
WFA,Payroll & Accounting,PM3,Check Detail,47c9baa8-a066-4aec-8621-1de701cc5675
WFA,Payroll & Accounting,PM4,Check Detail,4097b30f-7414-492b-81e9-145f66a9296d
WFA,Payroll & Accounting,SMB,Check Detail,
WFA,Payroll & Accounting,DETAIL,Cost Center Expense,932e1b1b-2dd2-4c67-87be-5bb2ef3e6ac3
WFA,Payroll & Accounting,CAN,Cost Center Expense,50decb74-1497-4fcc-b5f2-74d9bd36a1c6
WFA,Payroll & Accounting,PM1,Cost Center Expense,a67626a7-7a0c-491f-999b-307aaf101591
WFA,Payroll & Accounting,PM2,Cost Center Expense,553be80d-b266-443e-b389-0ad9294ca081
WFA,Payroll & Accounting,PM3,Cost Center Expense,5b35b028-a22d-48d5-b450-f941e3db9c61
WFA,Payroll & Accounting,PM4,Cost Center Expense,13bf1aa6-bc0d-4418-b8f1-22436c23131c
WFA,Payroll & Accounting,SMB,Cost Center Expense,49553f29-38d3-43c3-b924-03e9a26521f4
WFA,Payroll & Accounting,DETAIL,Cost Center Expense by Job,1bbabd38-07c1-4118-a1dd-90446d2f439b
WFA,Payroll & Accounting,PM1,Cost Center Expense by Job,
WFA,Payroll & Accounting,PM2,Cost Center Expense by Job,
WFA,Payroll & Accounting,PM3,Cost Center Expense by Job,
WFA,Payroll & Accounting,PM4,Cost Center Expense by Job,
WFA,Payroll & Accounting,DETAIL,Cost Center YTD,a800e2b0-f280-4691-bde6-89d057aaf732
