year,cat,type,pop,five
1945,Buddhism,Other,116237936,Other
1945,Christianity,Anglican,36955033,Anglican
1945,Christianity,Catholic,391332035,Catholic
1945,Christianity,Orthodox,98501171,Orthodox
1945,Christianity,Other,13674466,Other
1945,Christianity,Mahayana,160887585,Mahayana
1945,Islam,Ibadhi,62273219,Ibadhi
1945,Islam,Shia,19436742,Shia
1945,Islam,Sunni,49050320,Sunni
1945,Judaism,Conservative,1426350,Conservative
1945,Judaism,Orthodox,856827,Orthodox
1945,Judaism,Other,7796835,Other
1945,Judaism,Reform,1929388,Reform
1950,Buddhism,Other,144980765,Other
1950,Buddhism,Theravada,14031137,Theravada
1950,Christianity,Anglican,38307544,Anglican
1950,Christianity,Catholic,401935856,Catholic
1950,Christianity,Orthodox,106610911,Orthodox
1950,Christianity,Other,16324768,Other
1950,Christianity,Mahayana,133301043,Mahayana
1950,Islam,Alawite,387994,Alawite
1950,Islam,Ibadhi,215867687,Ibadhi
1950,Islam,Shia,20944082,Shia
1950,Islam,Sunni,56921304,Sunni
1950,Judaism,Conservative,1860297,Conservative
1950,Judaism,Orthodox,2204231,Orthodox
1950,Judaism,Other,7105125,Other
1950,Judaism,Reform,2528641,Reform
1955,Buddhism,Other,145861839,Other
1955,Buddhism,Theravada,33522360,Theravada
1955,Christianity,Anglican,38177572,Anglican
1955,Christianity,Catholic,474378130,Catholic
1955,Christianity,Orthodox,111661338,Orthodox
1955,Christianity,Other,22437724,Other
1955,Christianity,Mahayana,189347338,Mahayana
1955,Islam,Alawite,445582,Alawite
1955,Islam,Ibadhi,240487382,Ibadhi
1955,Islam,Shia,24256503,Shia
1955,Islam,Sunni,78882540,Sunni
1955,Judaism,Conservative,1653007,Conservative
1955,Judaism,Orthodox,2496432,Orthodox
1955,Judaism,Other,6611524,Other
1955,Judaism,Reform,2225241,Reform
1960,Buddhism,Other,183672909,Other
1960,Buddhism,Theravada,16766250,Theravada
1960,Christianity,Anglican,41846700,Anglican
1960,Christianity,Catholic,541957872,Catholic
1960,Christianity,Orthodox,118268109,Orthodox
1960,Christianity,Other,44601144,Other
1960,Christianity,Mahayana,220293770,Mahayana
1960,Islam,Alawite,521848,Alawite
1960,Islam,Ibadhi,303101053,Ibadhi
1960,Islam,Shia,27174803,Shia
1960,Islam,Sunni,104325384,Sunni
1960,Judaism,Conservative,1716903,Conservative
1960,Judaism,Orthodox,2818847,Orthodox
1960,Judaism,Other,6892701,Other
1960,Judaism,Reform,2300405,Reform
1965,Buddhism,Other,194287704,Other
1965,Buddhism,Theravada,18305680,Theravada
1965,Christianity,Anglican,45086639,Anglican
1965,Christianity,Catholic,614115021,Catholic
1965,Christianity,Orthodox,125954494,Orthodox
1965,Christianity,Other,55119929,Other
1965,Christianity,Mahayana,234437703,Mahayana
1965,Islam,Alawite,598115,Alawite
1965,Islam,Mahayana,40000,Mahayana
1965,Islam,Ibadhi,367705416,Ibadhi
1965,Islam,Shia,17097714,Shia
1965,Islam,Sunni,129192812,Sunni
1965,Judaism,Conservative,1760345,Conservative
1965,Judaism,Orthodox,3295632,Orthodox
1965,Judaism,Other,6849626,Other
1965,Judaism,Reform,2348076,Reform
1970,Buddhism,Other,207939998,Other
1970,Buddhism,Theravada,20862636,Theravada
1970,Christianity,Anglican,46079842,Anglican
1970,Christianity,Catholic,671006540,Catholic
1970,Christianity,Orthodox,134595635,Orthodox
1970,Christianity,Other,76991429,Other
1970,Christianity,Mahayana,247932230,Mahayana
1970,Islam,Alawite,700450,Alawite
1970,Islam,Mahayana,374000,Mahayana
1970,Islam,Ibadhi,403431693,Ibadhi
1970,Islam,Shia,36572141,Shia
1970,Islam,Sunni,151264004,Sunni
1970,Judaism,Conservative,1923986,Conservative
1970,Judaism,Orthodox,3663721,Orthodox
1970,Judaism,Other,6670904,Other
1970,Judaism,Reform,2574798,Reform
1975,Buddhism,Other,237395084,Other
1975,Buddhism,Theravada,22929200,Theravada
1975,Christianity,Anglican,48153338,Anglican
1975,Christianity,Catholic,748325898,Catholic
1975,Christianity,Orthodox,137192284,Orthodox
1975,Christianity,Other,101587361,Other
1975,Christianity,Mahayana,264857729,Mahayana
1975,Islam,Ahmadiyya,2700,Ahmadiyya
1975,Islam,Alawite,924465,Alawite
1975,Islam,Mahayana,420500,Mahayana
1975,Islam,Ibadhi,379000166,Ibadhi
1975,Islam,Shia,44373213,Shia
1975,Islam,Sunni,238953304,Sunni
1975,Judaism,Conservative,2253657,Conservative
1975,Judaism,Orthodox,3910099,Orthodox
1975,Judaism,Other,6839862,Other
1975,Judaism,Reform,2910930,Reform
1980,Buddhism,Other,268001266,Other
1980,Buddhism,Theravada,30400850,Theravada
1980,Christianity,Anglican,51093360,Anglican
1980,Christianity,Catholic,798834729,Catholic
1980,Christianity,Orthodox,137902427,Orthodox
1980,Christianity,Other,125285902,Other
1980,Christianity,Mahayana,278962191,Mahayana
