NAME,Day,HOURS,RECORDS_PROCESSED
Company,29-Dec-17,1:00 PM,3
Company,29-Dec-17,2:00 PM,11
Company,29-Dec-17,3:00 PM,10
Company,29-Dec-17,4:00 PM,18
Company,29-Dec-17,5:00 PM,12
Company,29-Dec-17,6:00 AM,5
Company,29-Dec-17,6:00 PM,4
Company,29-Dec-17,7:00 AM,3
Company,29-Dec-17,7:00 PM,5
Company,29-Dec-17,8:00 AM,7
Company,29-Dec-17,8:00 PM,2
Company,29-Dec-17,9:00 AM,7
Company,29-Dec-17,9:00 PM,1
Company,29-Dec-17,10:00 AM,12
Company,29-Dec-17,10:00 PM,1
Company,29-Dec-17,11:00 AM,12
Company,29-Dec-17,12:00 PM,6
Company,30-Dec-17,2:00 PM,1
Company,30-Dec-17,3:00 PM,1
Company,30-Dec-17,4:00 PM,2
Company,30-Dec-17,5:00 AM,1
Company,30-Dec-17,6:00 AM,3
Company,30-Dec-17,6:00 PM,7
Company,30-Dec-17,7:00 AM,2
Company,30-Dec-17,8:00 AM,8
Company,30-Dec-17,9:00 AM,10
Company,30-Dec-17,10:00 AM,13
Company,30-Dec-17,11:00 AM,9
Company,30-Dec-17,12:00 PM,5
Company,31-Dec-17,11:00 AM,4
Company,2-Jan-18,1:00 PM,10
Company,2-Jan-18,2:00 PM,1
Company,2-Jan-18,3:00 PM,2
Company,2-Jan-18,4:00 PM,8
Company,2-Jan-18,5:00 PM,2
Company,2-Jan-18,6:00 AM,1
Company,2-Jan-18,7:00 AM,1
Company,2-Jan-18,9:00 AM,1
Company,2-Jan-18,10:00 AM,2
Company,2-Jan-18,12:00 PM,2
Company,3-Jan-18,1:00 PM,3
Company,3-Jan-18,2:00 PM,4
Company,3-Jan-18,3:00 PM,3
Company,3-Jan-18,4:00 PM,1
Company,3-Jan-18,5:00 PM,5
Company,3-Jan-18,7:00 AM,1
Company,3-Jan-18,8:00 AM,30
Company,3-Jan-18,8:00 PM,2
Company,3-Jan-18,9:00 AM,2
Company,3-Jan-18,10:00 AM,4
Company,3-Jan-18,11:00 AM,3
Company,3-Jan-18,12:00 PM,5
Company,4-Jan-18,1:00 PM,7
Company,4-Jan-18,2:00 PM,5
Company,4-Jan-18,3:00 PM,6
Company,4-Jan-18,4:00 PM,3
Company,4-Jan-18,5:00 PM,13
Company,4-Jan-18,7:00 AM,1
Company,4-Jan-18,8:00 AM,4
Company,4-Jan-18,9:00 AM,5
Company,4-Jan-18,9:00 PM,12
Company,4-Jan-18,10:00 AM,7
Company,4-Jan-18,11:00 AM,36
Company,4-Jan-18,12:00 PM,3
Employee,29-Dec-17,1:00 PM,3
Employee,29-Dec-17,2:00 PM,11
Employee,29-Dec-17,3:00 PM,10
Employee,29-Dec-17,4:00 PM,18
Employee,29-Dec-17,5:00 PM,12
Employee,29-Dec-17,6:00 AM,5
Employee,29-Dec-17,6:00 PM,4
Employee,29-Dec-17,7:00 AM,3
Employee,29-Dec-17,7:00 PM,5
Employee,29-Dec-17,8:00 AM,7
Employee,29-Dec-17,8:00 PM,2
Employee,29-Dec-17,9:00 AM,7
Employee,29-Dec-17,9:00 PM,1
Employee,29-Dec-17,10:00 AM,12
Employee,29-Dec-17,10:00 PM,1
Employee,29-Dec-17,11:00 AM,12
Employee,29-Dec-17,12:00 PM,6
Employee,30-Dec-17,2:00 PM,1
Employee,30-Dec-17,3:00 PM,1
Employee,30-Dec-17,4:00 PM,2
Employee,30-Dec-17,5:00 AM,1
Employee,30-Dec-17,6:00 AM,3
Employee,30-Dec-17,6:00 PM,7
Employee,30-Dec-17,7:00 AM,2
Employee,30-Dec-17,8:00 AM,8
Employee,30-Dec-17,9:00 AM,10
Employee,30-Dec-17,10:00 AM,13
Employee,30-Dec-17,11:00 AM,9
Employee,30-Dec-17,12:00 PM,5
Employee,31-Dec-17,11:00 AM,4
Employee,2-Jan-18,1:00 PM,10
Employee,2-Jan-18,2:00 PM,1
Employee,2-Jan-18,3:00 PM,2
